Date,pm25
2016-06-25,10.214285714285714
2016-06-26,11.285714285714286
2016-06-27,12.23076923076923
2016-06-28,12.642857142857142
2016-06-29,12.23076923076923
2016-06-30,13.181818181818182
2016-07-01,12.076923076923077
2016-07-02,16.916666666666668
2016-07-03,17.76923076923077
2016-07-04,20.384615384615383
2016-07-05,21.833333333333332
2016-07-06,15.818181818181818
2016-07-07,11.0
2016-07-08,10.272727272727273
2016-07-09,11.416666666666666
2016-07-10,10.916666666666666
2016-07-11,14.642857142857142
2016-07-12,16.666666666666668
2016-07-13,17.3125
2016-07-14,15.75
2016-07-15,16.9375
2016-07-16,17.2
2016-07-17,15.466666666666667
2016-07-18,13.133333333333333
2016-07-19,11.214285714285714
2016-07-20,11.0
2016-07-21,11.214285714285714
2016-07-22,12.642857142857142
2016-07-23,11.538461538461538
2016-07-24,14.923076923076923
2016-07-25,17.333333333333332
2016-07-26,14.0
2016-07-27,13.285714285714286
2016-07-28,13.857142857142858
2016-07-29,13.866666666666667
2016-07-30,12.333333333333334
2016-07-31,14.071428571428571
2016-08-01,12.2
2016-08-02,14.307692307692308
2016-08-03,13.5
2016-08-04,12.714285714285714
2016-08-05,16.642857142857142
2016-08-06,14.785714285714286
2016-08-07,13.357142857142858
2016-08-08,11.4
2016-08-09,14.3125
2016-08-10,18.0
2016-08-11,17.625
2016-08-12,14.875
2016-08-13,14.933333333333334
2016-08-14,15.266666666666667
2016-08-15,16.066666666666666
2016-08-16,15.117647058823529
2016-08-17,18.470588235294116
2016-08-18,19.75
2016-08-19,21.0
2016-08-20,20.125
2016-08-21,21.470588235294116
2016-08-22,18.0
2016-08-23,19.2
2016-08-24,20.3125
2016-08-25,18.4
2016-08-26,15.8125
2016-08-27,14.285714285714286
2016-08-28,14.285714285714286
2016-08-29,13.25
2016-08-30,11.285714285714286
2016-08-31,11.714285714285714
2016-09-01,13.692307692307692
2016-09-02,12.5
2016-09-03,11.785714285714286
2016-09-04,10.933333333333334
2016-09-05,13.714285714285714
2016-09-06,13.142857142857142
2016-09-07,11.923076923076923
2016-09-08,14.357142857142858
2016-09-09,17.285714285714285
2016-09-10,15.933333333333334
2016-09-11,14.733333333333333
2016-09-12,13.933333333333334
2016-09-13,14.666666666666666
2016-09-14,12.214285714285714
2016-09-15,14.214285714285714
2016-09-16,12.6
2016-09-17,11.8
2016-09-18,11.4375
2016-09-19,14.733333333333333
2016-09-20,18.076923076923077
2016-09-21,19.6
2016-09-22,25.0
2016-09-23,24.0
2016-09-24,20.0
2016-09-25,13.833333333333334
2016-09-26,14.727272727272727
2016-09-27,12.357142857142858
2016-09-28,13.0
2016-09-29,12.266666666666667
2016-09-30,13.714285714285714
2016-10-01,13.866666666666667
2016-10-02,17.0
2016-10-03,13.928571428571429
2016-10-04,17.0
2016-10-05,18.666666666666668
2016-10-06,17.266666666666666
2016-10-07,15.375
2016-10-08,15.0
2016-10-09,17.428571428571427
2016-10-10,17.923076923076923
2016-10-11,22.714285714285715
2016-10-12,25.642857142857142
2016-10-13,32.13333333333333
2016-10-14,27.6
2016-10-15,24.357142857142858
2016-10-16,19.153846153846153
2016-10-17,20.285714285714285
2016-10-18,31.857142857142858
2016-10-19,26.785714285714285
2016-10-20,17.571428571428573
2016-10-21,16.571428571428573
2016-10-22,15.4
2016-10-23,15.666666666666666
2016-10-24,21.0
2016-10-25,22.866666666666667
2016-10-26,20.642857142857142
2016-10-27,16.0625
2016-10-28,19.1875
2016-10-29,16.1875
2016-10-30,14.25
2016-10-31,13.1875
2016-11-01,15.333333333333334
2016-11-02,14.533333333333333
2016-11-03,17.25
2016-11-04,22.625
2016-11-05,30.0
2016-11-06,37.0
2016-11-07,36.0625
2016-11-08,20.75
2016-11-09,18.75
2016-11-10,19.0
2016-11-11,15.333333333333334
2016-11-12,18.066666666666666
2016-11-13,16.8125
2016-11-14,22.875
2016-11-15,22.529411764705884
2016-11-16,19.75
2016-11-17,21.75
2016-11-18,21.125
2016-11-19,23.866666666666667
2016-11-20,22.666666666666668
2016-11-21,27.2
2016-11-22,27.333333333333332
2016-11-23,29.5
2016-11-24,20.875
2016-11-25,22.6875
2016-11-26,21.470588235294116
2016-11-27,16.944444444444443
2016-11-28,19.11111111111111
2016-11-29,24.72222222222222
2016-11-30,28.61111111111111
2016-12-01,24.5
2016-12-02,24.625
2016-12-03,26.666666666666668
2016-12-04,23.058823529411764
2016-12-05,24.125
2016-12-06,26.6875
2016-12-07,37.3125
2016-12-08,40.64705882352941
2016-12-09,39.294117647058826
2016-12-10,40.35294117647059
2016-12-11,46.35294117647059
2016-12-12,46.294117647058826
2016-12-13,46.05882352941177
2016-12-14,37.705882352941174
2016-12-15,22.823529411764707
2016-12-16,18.58823529411765
2016-12-17,23.1875
2016-12-18,30.375
2016-12-19,34.75
2016-12-20,37.5625
2016-12-21,40.375
2016-12-22,33.357142857142854
2016-12-23,26.333333333333332
2016-12-24,30.5625
2016-12-25,37.88235294117647
2016-12-26,40.23529411764706
2016-12-27,28.166666666666668
2016-12-28,25.055555555555557
2016-12-29,34.833333333333336
2016-12-30,34.888888888888886
2016-12-31,32.666666666666664
2017-01-01,22.625
2017-01-02,20.133333333333333
2017-01-03,21.1875
2017-01-04,25.352941176470587
2017-01-05,30.533333333333335
2017-01-06,26.1875
2017-01-07,34.25
2017-01-08,32.1875
2017-01-09,30.666666666666668
2017-01-10,31.0
2017-01-11,22.4
2017-01-12,19.352941176470587
2017-01-13,23.22222222222222
2017-01-14,32.529411764705884
2017-01-15,38.1875
2017-01-16,31.0
2017-01-17,30.61111111111111
2017-01-18,32.05882352941177
2017-01-19,35.94117647058823
2017-01-20,32.529411764705884
2017-01-21,29.41176470588235
2017-01-22,24.058823529411764
2017-01-23,26.833333333333332
2017-01-24,31.72222222222222
2017-01-25,37.166666666666664
2017-01-26,27.58823529411765
2017-01-27,29.352941176470587
2017-01-28,33.1764705882353
2017-01-29,45.5625
2017-01-30,46.411764705882355
2017-01-31,44.05882352941177
2017-02-01,43.88235294117647
2017-02-02,39.1764705882353
2017-02-03,24.764705882352942
2017-02-04,34.5
2017-02-05,41.8235294117647
2017-02-06,49.8235294117647
2017-02-07,44.529411764705884
2017-02-08,41.411764705882355
2017-02-09,42.666666666666664
2017-02-10,47.05882352941177
2017-02-11,46.333333333333336
2017-02-12,40.5
2017-02-13,48.588235294117645
2017-02-14,56.375
2017-02-15,49.611111111111114
2017-02-16,46.72222222222222
2017-02-17,47.4
2017-02-18,52.86666666666667
2017-02-19,59.0
2017-02-20,53.3125
2017-02-21,41.9375
2017-02-22,35.4375
2017-02-23,27.2
2017-02-24,23.88235294117647
2017-02-25,23.705882352941178
2017-02-26,26.125
2017-02-27,35.35294117647059
2017-02-28,49.666666666666664
2017-03-01,49.72222222222222
2017-03-02,53.44444444444444
2017-03-03,61.388888888888886
2017-03-04,51.611111111111114
2017-03-05,45.470588235294116
2017-03-06,41.88235294117647
2017-03-07,40.0
2017-03-08,38.833333333333336
2017-03-09,30.352941176470587
2017-03-10,26.166666666666668
2017-03-11,28.944444444444443
2017-03-12,27.61111111111111
2017-03-13,31.88888888888889
2017-03-14,37.5
2017-03-15,35.666666666666664
2017-03-16,37.705882352941174
2017-03-17,33.411764705882355
2017-03-18,25.75
2017-03-19,23.875
2017-03-20,32.294117647058826
2017-03-21,35.3125
2017-03-22,37.35294117647059
2017-03-23,41.0
2017-03-24,36.11764705882353
2017-03-25,33.5
2017-03-26,31.529411764705884
2017-03-27,26.058823529411764
2017-03-28,31.8125
2017-03-29,32.388888888888886
2017-03-30,27.333333333333332
2017-03-31,23.6875
2017-04-01,24.235294117647058
2017-04-02,23.5
2017-04-03,30.764705882352942
2017-04-04,35.94117647058823
2017-04-05,40.0625
2017-04-06,33.875
2017-04-07,31.0625
2017-04-08,28.0
2017-04-09,27.428571428571427
2017-04-10,23.428571428571427
2017-04-11,22.58823529411765
2017-04-12,24.875
2017-04-13,18.625
2017-04-14,15.1875
2017-04-15,15.25
2017-04-16,15.117647058823529
2017-04-17,19.125
2017-04-18,17.8
2017-04-19,16.357142857142858
2017-04-20,21.125
2017-04-21,30.941176470588236
2017-04-22,43.833333333333336
2017-04-23,44.611111111111114
2017-04-24,38.94117647058823
2017-04-25,35.588235294117645
2017-04-26,36.705882352941174
2017-04-27,38.470588235294116
2017-04-28,34.125
2017-04-29,24.941176470588236
2017-04-30,23.8125
2017-05-01,20.58823529411765
2017-05-02,23.58823529411765
2017-05-03,26.058823529411764
2017-05-04,26.352941176470587
2017-05-05,21.5
2017-05-06,26.25
2017-05-07,18.8
2017-05-08,21.375
2017-05-09,20.357142857142858
2017-05-10,21.625
2017-05-11,18.4
2017-05-12,18.133333333333333
2017-05-13,17.6
2017-05-14,13.133333333333333
2017-05-15,13.0
2017-05-16,13.6
2017-05-17,11.5
2017-05-18,14.285714285714286
2017-05-19,19.733333333333334
2017-05-20,23.733333333333334
2017-05-21,22.375
2017-05-22,24.0
2017-05-23,22.533333333333335
2017-05-24,19.5
2017-05-25,17.647058823529413
2017-05-26,16.764705882352942
2017-05-27,17.625
2017-05-28,15.588235294117647
2017-05-29,16.38888888888889
2017-05-30,17.22222222222222
2017-05-31,17.11111111111111
2017-06-01,16.235294117647058
2017-06-02,15.235294117647058
2017-06-03,11.375
2017-06-04,9.285714285714286
2017-06-05,12.384615384615385
2017-06-06,12.333333333333334
2017-06-07,11.454545454545455
2017-06-08,10.91304347826087
2017-06-09,13.238095238095237
2017-06-10,16.8
2017-06-11,18.526315789473685
2017-06-12,19.35
2017-06-13,17.941176470588236
2017-06-14,15.166666666666666
2017-06-15,21.782608695652176
2017-06-16,21.458333333333332
2017-06-17,17.863636363636363
2017-06-18,12.8
2017-06-19,13.0
2017-06-20,14.636363636363637
2017-06-21,12.80952380952381
2017-06-22,11.904761904761905
2017-06-23,10.318181818181818
2017-06-24,9.681818181818182
2017-06-25,9.55
2017-06-26,11.708333333333334
2017-06-27,12.136363636363637
2017-06-28,11.285714285714286
2017-06-29,12.73913043478261
2017-06-30,13.181818181818182
2017-07-01,12.772727272727273
2017-07-02,13.26086956521739
2017-07-03,12.565217391304348
2017-07-04,13.08695652173913
2017-07-05,13.26086956521739
2017-07-06,12.590909090909092
2017-07-07,10.1
2017-07-08,11.869565217391305
2017-07-09,11.909090909090908
2017-07-10,13.1
2017-07-11,14.043478260869565
2017-07-12,12.0
2017-07-13,11.681818181818182
2017-07-14,11.523809523809524
2017-07-15,14.619047619047619
2017-07-16,13.761904761904763
2017-07-17,14.909090909090908
2017-07-18,16.227272727272727
2017-07-19,15.772727272727273
2017-07-20,15.714285714285714
2017-07-21,16.523809523809526
2017-07-22,15.857142857142858
2017-07-23,16.40909090909091
2017-07-24,15.545454545454545
2017-07-25,14.565217391304348
2017-07-26,13.904761904761905
2017-07-27,15.727272727272727
2017-07-28,13.045454545454545
2017-07-29,14.727272727272727
2017-07-30,18.047619047619047
2017-07-31,18.272727272727273
2017-08-01,19.40909090909091
2017-08-02,16.047619047619047
2017-08-03,15.863636363636363
2017-08-04,15.136363636363637
2017-08-05,13.619047619047619
2017-08-06,13.772727272727273
2017-08-07,13.9
2017-08-08,12.80952380952381
2017-08-09,12.954545454545455
2017-08-10,12.863636363636363
2017-08-11,12.26086956521739
2017-08-12,11.0
2017-08-13,10.956521739130435
2017-08-14,13.181818181818182
2017-08-15,11.476190476190476
2017-08-16,11.318181818181818
2017-08-17,11.130434782608695
2017-08-18,13.826086956521738
2017-08-19,14.904761904761905
2017-08-20,11.476190476190476
2017-08-21,12.666666666666666
2017-08-22,14.363636363636363
2017-08-23,13.181818181818182
2017-08-24,14.5
2017-08-25,13.272727272727273
2017-08-26,13.208333333333334
2017-08-27,10.91304347826087
2017-08-28,11.565217391304348
2017-08-29,15.0
2017-08-30,15.0
2017-08-31,13.25
2017-09-01,13.045454545454545
2017-09-02,13.291666666666666
2017-09-03,11.583333333333334
2017-09-04,10.375
2017-09-05,11.26086956521739
2017-09-06,11.521739130434783
2017-09-07,12.608695652173912
2017-09-08,14.956521739130435
2017-09-09,15.478260869565217
2017-09-10,15.909090909090908
2017-09-11,19.545454545454547
2017-09-12,17.73913043478261
2017-09-13,19.652173913043477
2017-09-14,17.434782608695652
2017-09-15,14.173913043478262
2017-09-16,11.347826086956522
2017-09-17,9.73913043478261
2017-09-18,12.0
2017-09-19,13.695652173913043
2017-09-20,17.26086956521739
2017-09-21,20.347826086956523
2017-09-22,15.904761904761905
2017-09-23,16.08695652173913
2017-09-24,14.826086956521738
2017-09-25,11.434782608695652
2017-09-26,10.333333333333334
2017-09-27,12.625
2017-09-28,13.173913043478262
2017-09-29,15.142857142857142
2017-09-30,18.85
2017-10-01,20.571428571428573
2017-10-02,17.0
2017-10-03,16.0
2017-10-04,12.714285714285714
2017-10-05,12.863636363636363
2017-10-06,18.05263157894737
2017-10-07,18.333333333333332
2017-10-08,19.714285714285715
2017-10-09,17.428571428571427
2017-10-10,20.2
2017-10-11,14.761904761904763
2017-10-12,21.45
2017-10-13,26.7
2017-10-14,15.952380952380953
2017-10-15,14.047619047619047
2017-10-16,12.0
2017-10-17,14.227272727272727
2017-10-18,16.434782608695652
2017-10-19,17.347826086956523
2017-10-20,16.73913043478261
2017-10-21,22.08695652173913
2017-10-22,16.26086956521739
2017-10-23,15.142857142857142
2017-10-24,16.681818181818183
2017-10-25,20.95
2017-10-26,24.727272727272727
2017-10-27,27.0
2017-10-28,32.142857142857146
2017-10-29,36.82608695652174
2017-10-30,37.59090909090909
2017-10-31,35.91304347826087
2017-11-01,35.708333333333336
2017-11-02,33.57142857142857
2017-11-03,33.5
2017-11-04,38.4
2017-11-05,26.38095238095238
2017-11-06,31.857142857142858
2017-11-07,27.55
2017-11-08,24.85
2017-11-09,20.3
2017-11-10,18.3
2017-11-11,16.789473684210527
2017-11-12,19.77777777777778
2017-11-13,22.42105263157895
2017-11-14,25.0
2017-11-15,25.555555555555557
2017-11-16,19.3
2017-11-17,25.136363636363637
2017-11-18,30.869565217391305
2017-11-19,26.08695652173913
2017-11-20,17.5
2017-11-21,13.944444444444445
2017-11-22,18.63157894736842
2017-11-23,15.636363636363637
2017-11-24,16.142857142857142
2017-11-25,21.05
2017-11-26,21.31578947368421
2017-11-27,22.0
2017-11-28,25.473684210526315
2017-11-29,22.285714285714285
2017-11-30,20.952380952380953
2017-12-01,23.6
2017-12-02,21.65
2017-12-03,20.5
2017-12-04,20.473684210526315
2017-12-05,19.38888888888889
2017-12-06,26.42105263157895
2017-12-07,30.0
2017-12-08,30.17391304347826
2017-12-09,26.136363636363637
2017-12-10,38.09090909090909
2017-12-11,46.27272727272727
2017-12-12,34.34782608695652
2017-12-13,27.5
2017-12-14,27.25
2017-12-15,34.04
2017-12-16,29.48
2017-12-17,18.84
2017-12-18,28.88
2017-12-19,35.416666666666664
2017-12-20,40.64
2017-12-21,42.56
2017-12-22,45.84
2017-12-23,53.21739130434783
2017-12-24,40.4
2017-12-25,28.72
2017-12-26,45.25
2017-12-27,30.391304347826086
2017-12-28,19.208333333333332
2017-12-29,17.64
2017-12-30,18.24
2017-12-31,17.5
2018-01-01,20.875
2018-01-02,25.416666666666668
2018-01-03,30.4
2018-01-04,35.36
2018-01-05,40.08
2018-01-06,39.75
2018-01-07,21.82608695652174
2018-01-08,20.130434782608695
2018-01-09,21.333333333333332
2018-01-10,18.391304347826086
2018-01-11,26.04
2018-01-12,28.217391304347824
2018-01-13,33.4
2018-01-14,36.68
2018-01-15,40.72
2018-01-16,48.24
2018-01-17,60.56
2018-01-18,49.52
2018-01-19,46.12
2018-01-20,41.36
2018-01-21,52.52
2018-01-22,54.24
2018-01-23,44.95652173913044
2018-01-24,43.916666666666664
2018-01-25,32.625
2018-01-26,25.08
2018-01-27,21.56
2018-01-28,21.08695652173913
2018-01-29,22.72
2018-01-30,21.68
2018-01-31,23.833333333333332
2018-02-01,28.25
2018-02-02,40.208333333333336
2018-02-03,44.59090909090909
2018-02-04,52.31818181818182
2018-02-05,57.0
2018-02-06,55.09090909090909
2018-02-07,66.63636363636364
2018-02-08,63.333333333333336
2018-02-09,52.78260869565217
2018-02-10,47.73913043478261
2018-02-11,48.73913043478261
2018-02-12,49.69565217391305
2018-02-13,46.083333333333336
2018-02-14,57.708333333333336
2018-02-15,54.208333333333336
2018-02-16,45.625
2018-02-17,44.708333333333336
2018-02-18,44.391304347826086
2018-02-19,43.47826086956522
2018-02-20,29.73913043478261
2018-02-21,27.833333333333332
2018-02-22,27.25
2018-02-23,25.583333333333332
2018-02-24,31.25
2018-02-25,32.958333333333336
2018-02-26,34.625
2018-02-27,29.041666666666668
2018-02-28,36.608695652173914
2018-03-01,34.25
2018-03-02,32.625
2018-03-03,26.52173913043478
2018-03-04,25.363636363636363
2018-03-05,33.30434782608695
2018-03-06,35.09090909090909
2018-03-07,32.27272727272727
2018-03-08,37.041666666666664
2018-03-09,33.25
2018-03-10,35.75
2018-03-11,49.916666666666664
2018-03-12,59.083333333333336
2018-03-13,41.91304347826087
2018-03-14,37.09090909090909
2018-03-15,35.26086956521739
2018-03-16,37.08695652173913
2018-03-17,32.625
2018-03-18,32.95454545454545
2018-03-19,30.40909090909091
2018-03-20,35.30434782608695
2018-03-21,37.75
2018-03-22,40.708333333333336
2018-03-23,44.5
2018-03-24,49.625
2018-03-25,46.56521739130435
2018-03-26,40.458333333333336
2018-03-27,44.04347826086956
2018-03-28,40.083333333333336
2018-03-29,41.083333333333336
2018-03-30,41.16
2018-03-31,36.625
2018-04-01,37.24
2018-04-02,39.08
2018-04-03,35.083333333333336
2018-04-04,31.869565217391305
2018-04-05,30.916666666666668
2018-04-06,33.208333333333336
2018-04-07,18.391304347826086
2018-04-08,21.0
2018-04-09,34.375
2018-04-10,41.5
2018-04-11,34.28
2018-04-12,29.041666666666668
2018-04-13,29.166666666666668
2018-04-14,31.0
2018-04-15,29.208333333333332
2018-04-16,27.208333333333332
2018-04-17,19.625
2018-04-18,24.208333333333332
2018-04-19,24.391304347826086
2018-04-20,23.708333333333332
2018-04-21,27.72
2018-04-22,27.96
2018-04-23,30.4
2018-04-24,30.6
2018-04-25,28.82608695652174
2018-04-26,22.458333333333332
2018-04-27,21.0
2018-04-28,17.954545454545453
2018-04-29,18.041666666666668
2018-04-30,14.25
2018-05-01,11.08695652173913
2018-05-02,11.36
2018-05-03,14.2
2018-05-04,15.32
2018-05-05,13.91304347826087
2018-05-06,14.791666666666666
2018-05-07,17.08695652173913
2018-05-08,20.166666666666668
2018-05-09,20.72
2018-05-10,18.666666666666668
2018-05-11,17.958333333333332
2018-05-12,20.875
2018-05-13,18.96
2018-05-14,17.48
2018-05-15,19.916666666666668
2018-05-16,17.625
2018-05-17,15.458333333333334
2018-05-18,15.583333333333334
2018-05-19,15.875
2018-05-20,18.0
2018-05-21,17.68
2018-05-22,17.56
2018-05-23,18.56
2018-05-24,12.28
2018-05-25,11.92
2018-05-26,13.0
2018-05-27,12.76
2018-05-28,14.44
2018-05-29,10.8
2018-05-30,12.125
2018-05-31,15.652173913043478
2018-06-01,15.0
2018-06-02,14.92
2018-06-03,14.08
2018-06-04,13.8
2018-06-05,13.16
2018-06-06,14.0
2018-06-07,12.958333333333334
2018-06-08,11.92
2018-06-09,11.6
2018-06-10,13.4
2018-06-11,13.833333333333334
2018-06-12,13.5
2018-06-13,13.92
2018-06-14,14.36
2018-06-15,15.958333333333334
2018-06-16,16.083333333333332
2018-06-17,14.782608695652174
2018-06-18,18.916666666666668
2018-06-19,19.0
2018-06-20,13.92
2018-06-21,13.84
2018-06-22,17.72
2018-06-23,17.72
2018-06-24,15.416666666666666
2018-06-25,12.958333333333334
2018-06-26,14.26086956521739
2018-06-27,14.5
2018-06-28,15.0
2018-06-29,15.391304347826088
2018-06-30,13.043478260869565
2018-07-01,12.291666666666666
2018-07-02,11.625
2018-07-03,12.833333333333334
2018-07-04,13.083333333333334
2018-07-05,13.75
2018-07-06,12.826086956521738
2018-07-07,14.84
2018-07-08,18.0
2018-07-09,15.8
2018-07-10,16.391304347826086
2018-07-11,12.08695652173913
2018-07-12,13.12
2018-07-13,14.4
2018-07-14,17.32
2018-07-15,16.08695652173913
2018-07-16,17.40909090909091
2018-07-17,16.095238095238095
2018-07-18,12.130434782608695
2018-07-19,14.846153846153847
2018-07-20,14.928571428571429
2018-07-21,15.10344827586207
2018-07-22,14.571428571428571
2018-07-23,15.206896551724139
2018-07-24,17.433333333333334
2018-07-25,17.606060606060606
2018-07-26,17.15625
2018-07-27,17.125
2018-07-28,15.121212121212121
2018-07-29,14.757575757575758
2018-07-30,14.484848484848484
2018-07-31,14.90625
2018-08-01,16.303030303030305
2018-08-02,16.9375
2018-08-03,16.0
2018-08-04,16.5
2018-08-05,16.393939393939394
2018-08-06,16.4375
2018-08-07,18.0625
2018-08-08,20.322580645161292
2018-08-09,16.375
2018-08-10,15.515151515151516
2018-08-11,13.53125
2018-08-12,14.393939393939394
2018-08-13,16.28125
2018-08-14,15.774193548387096
2018-08-15,15.71875
2018-08-16,15.866666666666667
2018-08-17,14.818181818181818
2018-08-18,10.433333333333334
2018-08-19,12.5
2018-08-20,15.875
2018-08-21,18.575757575757574
2018-08-22,16.848484848484848
2018-08-23,17.612903225806452
