Date,pm25
2018-08-24,14.545454545454545
2018-08-25,13.21875
2018-08-26,13.757575757575758
2018-08-27,13.064516129032258
2018-08-28,13.71875
2018-08-29,14.75
2018-08-30,13.424242424242424
2018-08-31,11.875
2018-09-01,14.757575757575758
2018-09-02,14.935483870967742
2018-09-03,13.9375
2018-09-04,12.451612903225806
2018-09-05,12.0
2018-09-06,15.0
2018-09-07,17.0625
2018-09-08,19.125
2018-09-09,19.78125
2018-09-10,19.96875
2018-09-11,15.125
2018-09-12,14.806451612903226
2018-09-13,14.233333333333333
2018-09-14,13.066666666666666
2018-09-15,14.333333333333334
2018-09-16,14.46875
2018-09-17,11.9375
2018-09-18,11.32258064516129
2018-09-19,11.818181818181818
2018-09-20,16.575757575757574
2018-09-21,21.03125
2018-09-22,18.4375
2018-09-23,15.28125
2018-09-24,16.3125
2018-09-25,15.696969696969697
2018-09-26,13.969696969696969
2018-09-27,14.181818181818182
2018-09-28,15.666666666666666
2018-09-29,17.78787878787879
2018-09-30,14.875
2018-10-01,15.5
2018-10-02,17.756756756756758
2018-10-03,24.05263157894737
2018-10-04,25.526315789473685
2018-10-05,19.526315789473685
2018-10-06,21.289473684210527
2018-10-07,21.675675675675677
2018-10-08,24.36111111111111
2018-10-09,24.675675675675677
2018-10-10,27.257142857142856
2018-10-11,23.65714285714286
2018-10-12,18.833333333333332
2018-10-13,21.305555555555557
2018-10-14,21.714285714285715
2018-10-15,17.2972972972973
2018-10-16,16.054054054054053
2018-10-17,15.938775510204081
2018-10-18,16.79591836734694
2018-10-19,20.604166666666668
2018-10-20,17.916666666666668
2018-10-21,10.680851063829786
2018-10-22,11.625
2018-10-23,14.297872340425531
2018-10-24,15.551020408163266
2018-10-25,20.38
2018-10-26,18.979591836734695
2018-10-27,19.34
2018-10-28,17.8
2018-10-29,22.16
2018-10-30,22.784313725490197
2018-10-31,26.86
2018-11-01,29.98
2018-11-02,32.3
2018-11-03,34.21568627450981
2018-11-04,33.98
2018-11-05,33.89795918367347
2018-11-06,29.224489795918366
2018-11-07,23.88
2018-11-08,19.26530612244898
2018-11-09,18.183673469387756
2018-11-10,17.591836734693878
2018-11-11,17.142857142857142
2018-11-12,23.125
2018-11-13,27.448979591836736
2018-11-14,28.12
2018-11-15,27.5
2018-11-16,21.632653061224488
2018-11-17,20.428571428571427
2018-11-18,22.224489795918366
2018-11-19,24.083333333333332
2018-11-20,22.92
2018-11-21,26.56
2018-11-22,27.76
2018-11-23,22.22
2018-11-24,22.632653061224488
2018-11-25,26.877551020408163
2018-11-26,26.346938775510203
2018-11-27,25.32
2018-11-28,22.693877551020407
2018-11-29,28.020833333333332
2018-11-30,31.46938775510204
2018-12-01,32.083333333333336
2018-12-02,30.877551020408163
2018-12-03,31.1
2018-12-04,32.21568627450981
2018-12-05,28.8
2018-12-06,28.627450980392158
2018-12-07,34.06122448979592
2018-12-08,26.244897959183675
2018-12-09,22.62
2018-12-10,20.551020408163264
2018-12-11,23.58
2018-12-12,20.16
2018-12-13,18.1
2018-12-14,20.14
2018-12-15,21.64
2018-12-16,20.693877551020407
2018-12-17,20.122448979591837
2018-12-18,23.959183673469386
2018-12-19,34.285714285714285
2018-12-20,47.673469387755105
2018-12-21,45.326530612244895
2018-12-22,37.714285714285715
2018-12-23,34.479166666666664
2018-12-24,30.5531914893617
2018-12-25,37.0
2018-12-26,43.25
2018-12-27,46.583333333333336
2018-12-28,47.265306122448976
2018-12-29,24.081632653061224
2018-12-30,16.408163265306122
2018-12-31,17.122448979591837
2019-01-01,19.0
2019-01-02,20.64
2019-01-03,22.959183673469386
2019-01-04,25.557692307692307
2019-01-05,31.057692307692307
2019-01-06,42.90196078431372
2019-01-07,43.55769230769231
2019-01-08,26.431372549019606
2019-01-09,23.97872340425532
2019-01-10,34.11538461538461
2019-01-11,48.57692307692308
2019-01-12,45.254901960784316
2019-01-13,46.30769230769231
2019-01-14,46.86274509803921
2019-01-15,40.84313725490196
2019-01-16,37.72549019607843
2019-01-17,37.3921568627451
2019-01-18,28.615384615384617
2019-01-19,37.92156862745098
2019-01-20,45.78846153846154
2019-01-21,49.67307692307692
2019-01-22,41.1764705882353
2019-01-23,39.86
2019-01-24,43.05882352941177
2019-01-25,53.15384615384615
2019-01-26,49.56603773584906
2019-01-27,42.113207547169814
2019-01-28,50.77358490566038
2019-01-29,55.88461538461539
2019-01-30,64.30188679245283
2019-01-31,56.65384615384615
2019-02-01,39.9811320754717
2019-02-02,39.86538461538461
2019-02-03,33.568627450980394
2019-02-04,31.39622641509434
2019-02-05,30.807692307692307
2019-02-06,29.365384615384617
2019-02-07,33.03846153846154
2019-02-08,31.884615384615383
2019-02-09,30.528301886792452
2019-02-10,34.45283018867924
2019-02-11,38.16981132075472
2019-02-12,41.64150943396226
2019-02-13,51.056603773584904
2019-02-14,35.79245283018868
2019-02-15,34.54716981132076
2019-02-16,32.83018867924528
2019-02-17,24.132075471698112
2019-02-18,24.58490566037736
2019-02-19,24.865384615384617
2019-02-20,27.76923076923077
2019-02-21,32.490566037735846
2019-02-22,32.509433962264154
2019-02-23,34.80769230769231
2019-02-24,32.26923076923077
2019-02-25,35.132075471698116
2019-02-26,35.79245283018868
2019-02-27,38.19230769230769
2019-02-28,40.132075471698116
2019-03-01,36.56603773584906
2019-03-02,36.61538461538461
2019-03-03,35.61538461538461
2019-03-04,32.71153846153846
2019-03-05,34.132075471698116
2019-03-06,32.35294117647059
2019-03-07,29.745098039215687
2019-03-08,31.5
2019-03-09,28.865384615384617
2019-03-10,32.34615384615385
2019-03-11,44.44230769230769
2019-03-12,63.86274509803921
2019-03-13,58.48076923076923
2019-03-14,57.05882352941177
2019-03-15,56.568627450980394
2019-03-16,55.02
2019-03-17,52.68
2019-03-18,51.529411764705884
2019-03-19,39.431372549019606
2019-03-20,36.76
2019-03-21,36.76470588235294
2019-03-22,50.0
2019-03-23,72.22448979591837
2019-03-24,66.44
2019-03-25,46.18
2019-03-26,37.627450980392155
2019-03-27,35.14
2019-03-28,31.11764705882353
2019-03-29,41.69230769230769
2019-03-30,62.48
2019-03-31,50.5
2019-04-01,44.705882352941174
2019-04-02,43.80769230769231
2019-04-03,39.86274509803921
2019-04-04,39.35294117647059
2019-04-05,37.72
2019-04-06,38.06122448979592
2019-04-07,34.28
2019-04-08,33.104166666666664
2019-04-09,34.583333333333336
2019-04-10,36.98076923076923
2019-04-11,40.716981132075475
2019-04-12,43.27777777777778
2019-04-13,40.0377358490566
2019-04-14,30.296296296296298
2019-04-15,27.74074074074074
2019-04-16,29.09433962264151
2019-04-17,31.88888888888889
2019-04-18,27.705882352941178
2019-04-19,30.25925925925926
2019-04-20,37.55555555555556
2019-04-21,39.98076923076923
2019-04-22,30.641509433962263
2019-04-23,23.384615384615383
2019-04-24,25.596153846153847
2019-04-25,30.01851851851852
2019-04-26,33.2962962962963
2019-04-27,30.58490566037736
2019-04-28,23.9811320754717
2019-04-29,25.807692307692307
2019-04-30,25.607843137254903
2019-05-01,26.547169811320753
2019-05-02,30.150943396226417
2019-05-03,29.653846153846153
2019-05-04,22.576923076923077
2019-05-05,23.78
2019-05-06,29.076923076923077
2019-05-07,34.148148148148145
2019-05-08,35.388888888888886
2019-05-09,33.18
2019-05-10,30.76923076923077
2019-05-11,30.313725490196077
2019-05-12,29.692307692307693
2019-05-13,23.88
2019-05-14,23.632653061224488
2019-05-15,23.88
2019-05-16,24.01923076923077
2019-05-17,25.59259259259259
2019-05-18,28.77777777777778
2019-05-19,27.01851851851852
2019-05-20,26.425925925925927
2019-05-21,23.28301886792453
2019-05-22,17.134615384615383
2019-05-23,17.962264150943398
2019-05-24,17.92452830188679
2019-05-25,19.057692307692307
2019-05-26,16.867924528301888
2019-05-27,16.09433962264151
2019-05-28,15.692307692307692
2019-05-29,12.830188679245284
2019-05-30,11.285714285714286
2019-05-31,12.857142857142858
2019-06-01,13.018867924528301
2019-06-02,11.865384615384615
2019-06-03,12.882352941176471
2019-06-04,12.90566037735849
2019-06-05,13.471698113207546
2019-06-06,14.557692307692308
2019-06-07,15.566037735849056
2019-06-08,13.615384615384615
2019-06-09,11.596153846153847
2019-06-10,10.959183673469388
2019-06-11,12.84
2019-06-12,12.245283018867925
2019-06-13,12.884615384615385
2019-06-14,12.867924528301886
2019-06-15,12.636363636363637
2019-06-16,12.24074074074074
2019-06-17,11.169811320754716
2019-06-18,10.962962962962964
2019-06-19,11.471698113207546
2019-06-20,14.145454545454545
2019-06-21,14.963636363636363
2019-06-22,16.4
2019-06-23,15.872727272727273
2019-06-24,14.444444444444445
2019-06-25,13.203703703703704
2019-06-26,11.296296296296296
2019-06-27,12.267857142857142
2019-06-28,13.842105263157896
2019-06-29,11.631578947368421
2019-06-30,11.827586206896552
2019-07-01,14.559322033898304
2019-07-02,18.5
2019-07-03,15.258620689655173
2019-07-04,14.203389830508474
2019-07-05,13.070175438596491
2019-07-06,15.31578947368421
2019-07-07,14.017241379310345
2019-07-08,13.948275862068966
2019-07-09,14.883333333333333
2019-07-10,15.372881355932204
2019-07-11,15.616666666666667
2019-07-12,15.35
2019-07-13,14.833333333333334
2019-07-14,12.05
2019-07-15,11.666666666666666
2019-07-16,11.542372881355933
2019-07-17,11.25
2019-07-18,12.116666666666667
2019-07-19,12.383333333333333
2019-07-20,12.879310344827585
2019-07-21,10.016949152542374
2019-07-22,11.931034482758621
2019-07-23,13.542372881355933
2019-07-24,13.362068965517242
2019-07-25,12.389830508474576
2019-07-26,14.4
2019-07-27,13.864406779661017
2019-07-28,13.293103448275861
2019-07-29,10.88135593220339
2019-07-30,12.2
2019-07-31,12.525423728813559
2019-08-01,11.728813559322035
2019-08-02,12.416666666666666
2019-08-03,12.614035087719298
2019-08-04,11.533333333333333
2019-08-05,12.084745762711865
2019-08-06,13.051724137931034
2019-08-07,12.933333333333334
2019-08-08,12.116666666666667
2019-08-09,12.266666666666667
2019-08-10,9.24561403508772
2019-08-11,9.894736842105264
2019-08-12,11.327586206896552
2019-08-13,13.7
2019-08-14,14.483333333333333
2019-08-15,14.383333333333333
2019-08-16,14.183333333333334
2019-08-17,11.733333333333333
2019-08-18,11.225806451612904
2019-08-19,12.65
2019-08-20,13.047619047619047
2019-08-21,10.147540983606557
2019-08-22,10.919354838709678
2019-08-23,11.080645161290322
2019-08-24,10.296875
2019-08-25,8.88888888888889
2019-08-26,9.140625
2019-08-27,10.761904761904763
2019-08-28,10.34375
2019-08-29,10.921875
2019-08-30,11.344262295081966
2019-08-31,9.40625
2019-09-01,9.65079365079365
2019-09-02,11.629032258064516
2019-09-03,12.507936507936508
2019-09-04,13.5
2019-09-05,12.984375
2019-09-06,14.28125
2019-09-07,16.806451612903224
2019-09-08,14.290322580645162
2019-09-09,13.78125
2019-09-10,13.625
2019-09-11,14.15625
2019-09-12,14.703125
2019-09-13,12.6875
2019-09-14,11.71875
2019-09-15,13.73015873015873
2019-09-16,13.78125
2019-09-17,16.746031746031747
2019-09-18,18.365079365079364
2019-09-19,18.158730158730158
2019-09-20,18.484375
2019-09-21,16.693548387096776
2019-09-22,19.952380952380953
2019-09-23,19.516129032258064
2019-09-24,25.984375
2019-09-25,32.390625
2019-09-26,30.5625
2019-09-27,28.21875
2019-09-28,34.33870967741935
2019-09-29,38.19047619047619
2019-09-30,44.854838709677416
2019-10-01,28.095238095238095
2019-10-02,21.0
2019-10-03,20.612903225806452
2019-10-04,20.822580645161292
2019-10-05,19.983606557377048
2019-10-06,18.467741935483872
2019-10-07,16.666666666666668
2019-10-08,17.142857142857142
2019-10-09,19.349206349206348
2019-10-10,23.64406779661017
2019-10-11,21.419354838709676
2019-10-12,18.688524590163933
2019-10-13,17.476190476190474
2019-10-14,14.096774193548388
2019-10-15,17.338709677419356
2019-10-16,16.114754098360656
2019-10-17,16.065573770491802
2019-10-18,17.9672131147541
2019-10-19,19.57377049180328
2019-10-20,20.129032258064516
2019-10-21,23.806451612903224
2019-10-22,32.596774193548384
2019-10-23,24.661290322580644
2019-10-24,21.14516129032258
2019-10-25,23.0625
2019-10-26,23.11111111111111
2019-10-27,17.903225806451612
2019-10-28,18.758064516129032
2019-10-29,18.78125
2019-10-30,17.375
2019-10-31,20.3015873015873
2019-11-01,15.327868852459016
2019-11-02,17.081967213114755
2019-11-03,19.75409836065574
2019-11-04,23.5
2019-11-05,32.765625
2019-11-06,33.578125
2019-11-07,33.36507936507937
2019-11-08,33.1875
2019-11-09,35.20634920634921
2019-11-10,35.859375
2019-11-11,39.640625
2019-11-12,38.774193548387096
2019-11-13,30.338709677419356
2019-11-14,19.548387096774192
2019-11-15,21.873015873015873
2019-11-16,28.238095238095237
2019-11-17,28.216666666666665
2019-11-18,27.16393442622951
2019-11-19,27.322580645161292
2019-11-20,20.936507936507937
2019-11-21,23.761904761904763
2019-11-22,25.078125
2019-11-23,28.774193548387096
2019-11-24,27.95
2019-11-25,27.852459016393443
2019-11-26,23.327868852459016
2019-11-27,22.677419354838708
2019-11-28,18.080645161290324
2019-11-29,19.491803278688526
2019-11-30,21.193548387096776
2019-12-01,22.015873015873016
2019-12-02,20.22222222222222
2019-12-03,21.444444444444443
2019-12-04,27.65625
2019-12-05,30.03076923076923
2019-12-06,31.584615384615386
2019-12-07,30.476923076923075
2019-12-08,35.34920634920635
2019-12-09,36.42857142857143
2019-12-10,40.63076923076923
2019-12-11,47.953125
2019-12-12,47.56923076923077
2019-12-13,45.246153846153845
2019-12-14,39.46153846153846
2019-12-15,37.765625
2019-12-16,35.76923076923077
2019-12-17,35.69230769230769
2019-12-18,34.723076923076924
2019-12-19,34.52307692307692
2019-12-20,34.90769230769231
2019-12-21,34.6
2019-12-22,32.83076923076923
2019-12-23,31.692307692307693
2019-12-24,34.04615384615385
2019-12-25,37.56923076923077
2019-12-26,37.63076923076923
2019-12-27,40.96923076923077
2019-12-28,38.61538461538461
2019-12-29,37.765625
2019-12-30,34.596774193548384
2019-12-31,31.446153846153845
2020-01-01,21.476923076923075
2020-01-02,22.892307692307693
2020-01-03,26.70769230769231
2020-01-04,34.261538461538464
2020-01-05,40.292307692307695
2020-01-06,45.06153846153846
2020-01-07,49.609375
2020-01-08,50.753846153846155
2020-01-09,51.43076923076923
2020-01-10,61.58461538461538
2020-01-11,44.4
2020-01-12,40.56923076923077
2020-01-13,43.13846153846154
2020-01-14,40.90769230769231
2020-01-15,41.261538461538464
2020-01-16,43.261538461538464
2020-01-17,46.646153846153844
2020-01-18,55.16923076923077
2020-01-19,55.33846153846154
2020-01-20,55.921875
2020-01-21,49.171875
2020-01-22,43.015625
2020-01-23,39.63076923076923
2020-01-24,32.59375
2020-01-25,31.109375
2020-01-26,29.609375
2020-01-27,39.01538461538462
2020-01-28,39.03076923076923
2020-01-29,39.261538461538464
2020-01-30,43.215384615384615
2020-01-31,45.292307692307695
2020-02-01,54.58461538461538
2020-02-02,57.76923076923077
2020-02-03,53.19047619047619
2020-02-04,44.89230769230769
2020-02-05,37.646153846153844
2020-02-06,33.12307692307692
2020-02-07,35.738461538461536
2020-02-08,42.25
2020-02-09,44.215384615384615
2020-02-10,38.815384615384616
2020-02-11,45.2
2020-02-12,39.06153846153846
2020-02-13,21.26153846153846
2020-02-14,19.65625
2020-02-15,26.421875
2020-02-16,30.484375
2020-02-17,33.90769230769231
2020-02-18,38.676923076923075
2020-02-19,46.69230769230769
2020-02-20,56.44615384615385
2020-02-21,51.353846153846156
2020-02-22,47.46031746031746
2020-02-23,47.47692307692308
2020-02-24,58.41538461538462
2020-02-25,64.33846153846154
2020-02-26,51.09230769230769
2020-02-27,51.86153846153846
2020-02-28,43.375
2020-02-29,37.646153846153844
2020-03-01,37.208955223880594
2020-03-02,38.53030303030303
2020-03-03,31.651515151515152
2020-03-04,24.426470588235293
2020-03-05,21.955223880597014
2020-03-06,21.014705882352942
2020-03-07,24.26865671641791
2020-03-08,31.13235294117647
2020-03-09,41.10294117647059
2020-03-10,46.62686567164179
2020-03-11,43.92537313432836
2020-03-12,44.794117647058826
2020-03-13,48.86764705882353
2020-03-14,52.30882352941177
2020-03-15,49.03125
2020-03-16,41.014925373134325
2020-03-17,33.35294117647059
2020-03-18,34.91044776119403
2020-03-19,39.97014925373134
2020-03-20,40.044117647058826
2020-03-21,33.205882352941174
2020-03-22,32.64179104477612
2020-03-23,34.89705882352941
2020-03-24,33.64705882352941
2020-03-25,35.35820895522388
2020-03-26,33.02985074626866
2020-03-27,34.59701492537314
2020-03-28,46.77272727272727
2020-03-29,46.77272727272727
2020-03-30,49.07575757575758
2020-03-31,49.378787878787875
2020-04-01,46.53731343283582
2020-04-02,40.5
2020-04-03,37.0
2020-04-04,40.9264705882353
2020-04-05,39.40298507462686
2020-04-06,35.71641791044776
2020-04-07,32.32835820895522
2020-04-08,31.582089552238806
2020-04-09,32.378787878787875
2020-04-10,29.815384615384616
2020-04-11,32.89393939393939
2020-04-12,32.93939393939394
2020-04-13,28.078125
2020-04-14,30.83076923076923
2020-04-15,34.803030303030305
2020-04-16,27.615384615384617
2020-04-17,25.893939393939394
2020-04-18,21.369230769230768
2020-04-19,26.060606060606062
2020-04-20,26.6
2020-04-21,26.636363636363637
2020-04-22,27.96969696969697
2020-04-23,25.181818181818183
2020-04-24,21.953846153846154
2020-04-25,20.23076923076923
2020-04-26,22.833333333333332
2020-04-27,23.272727272727273
2020-04-28,21.415384615384614
2020-04-29,27.34375
2020-04-30,23.338461538461537
2020-05-01,20.939393939393938
2020-05-02,17.12121212121212
2020-05-03,16.9375
2020-05-04,18.876923076923077
2020-05-05,22.6
2020-05-06,21.06153846153846
2020-05-07,19.349206349206348
2020-05-08,16.625
2020-05-09,14.984615384615385
2020-05-10,13.772727272727273
2020-05-11,13.646153846153846
2020-05-12,18.12121212121212
2020-05-13,18.076923076923077
2020-05-14,17.26153846153846
2020-05-15,17.49230769230769
2020-05-16,17.484848484848484
2020-05-17,17.62121212121212
2020-05-18,15.818181818181818
2020-05-19,12.681818181818182
2020-05-20,13.476923076923077
2020-05-21,16.03030303030303
2020-05-22,22.59090909090909
2020-05-23,25.742424242424242
2020-05-24,23.794117647058822
2020-05-25,22.140625
2020-05-26,20.106060606060606
2020-05-27,14.409090909090908
2020-05-28,11.382352941176471
2020-05-29,11.716417910447761
2020-05-30,9.681818181818182
2020-05-31,10.765625
2020-06-01,11.742424242424242
2020-06-02,11.117647058823529
2020-06-03,11.485294117647058
2020-06-04,11.373134328358208
2020-06-05,10.597014925373134
2020-06-06,9.93939393939394
2020-06-07,8.727272727272727
2020-06-08,9.014925373134329
2020-06-09,9.712121212121213
2020-06-10,10.492537313432836
2020-06-11,11.96923076923077
2020-06-12,10.746268656716419
2020-06-13,10.552238805970148
2020-06-14,10.892307692307693
2020-06-15,9.184615384615384
2020-06-16,9.323076923076924
2020-06-17,9.476923076923077
2020-06-18,10.682539682539682
2020-06-19,11.0
2020-06-20,11.833333333333334
2020-06-21,11.484375
2020-06-22,12.4375
2020-06-23,11.764705882352942
2020-06-24,12.352941176470589
2020-06-25,11.147058823529411
2020-06-26,10.382352941176471
2020-06-27,10.575757575757576
2020-06-28,10.93939393939394
2020-06-29,10.691176470588236
2020-06-30,10.878787878787879
2020-07-01,10.507462686567164
2020-07-02,10.235294117647058
2020-07-03,10.823529411764707
2020-07-04,12.73134328358209
2020-07-05,11.074626865671641
2020-07-06,10.611940298507463
2020-07-07,11.417910447761194
2020-07-08,10.588235294117647
2020-07-09,10.823529411764707
2020-07-10,11.044776119402986
2020-07-11,11.044117647058824
2020-07-12,10.794117647058824
2020-07-13,9.119402985074627
2020-07-14,9.985074626865671
2020-07-15,11.447761194029852
2020-07-16,11.26865671641791
2020-07-17,10.835820895522389
2020-07-18,12.264705882352942
2020-07-19,9.970588235294118
2020-07-20,12.880597014925373
2020-07-21,12.838235294117647
2020-07-22,13.492537313432836
2020-07-23,12.611940298507463
2020-07-24,13.208955223880597
2020-07-25,12.746268656716419
2020-07-26,11.882352941176471
2020-07-27,11.117647058823529
2020-07-28,10.014925373134329
2020-07-29,10.545454545454545
2020-07-30,9.647058823529411
2020-07-31,9.852941176470589
2020-08-01,9.253731343283581
2020-08-02,8.014705882352942
2020-08-03,7.865671641791045
2020-08-04,9.382352941176471
2020-08-05,10.343283582089553
2020-08-06,12.117647058823529
2020-08-07,12.492537313432836
2020-08-08,10.808823529411764
2020-08-09,9.558823529411764
2020-08-10,9.805970149253731
2020-08-11,10.298507462686567
2020-08-12,9.26865671641791
2020-08-13,9.727272727272727
