Date,pm25
2020-08-14,11.477611940298507
2020-08-15,12.984848484848484
2020-08-16,12.661764705882353
2020-08-17,14.573529411764707
2020-08-18,15.808823529411764
2020-08-19,15.132352941176471
2020-08-20,16.102941176470587
2020-08-21,13.567164179104477
2020-08-22,10.833333333333334
2020-08-23,9.73134328358209
2020-08-24,12.621212121212121
2020-08-25,14.492537313432836
2020-08-26,13.303030303030303
2020-08-27,12.151515151515152
2020-08-28,13.136363636363637
2020-08-29,13.430769230769231
2020-08-30,14.636363636363637
2020-08-31,14.298507462686567
2020-09-01,13.701492537313433
2020-09-02,17.075757575757574
2020-09-03,16.119402985074625
2020-09-04,14.852941176470589
2020-09-05,13.529411764705882
2020-09-06,11.029411764705882
2020-09-07,10.264705882352942
2020-09-08,10.970149253731343
2020-09-09,12.73134328358209
2020-09-10,12.059701492537313
2020-09-11,10.333333333333334
2020-09-12,10.373134328358208
2020-09-13,10.382352941176471
2020-09-14,11.823529411764707
2020-09-15,11.313432835820896
2020-09-16,11.636363636363637
2020-09-17,11.35820895522388
2020-09-18,11.25
2020-09-19,7.907692307692308
2020-09-20,7.666666666666667
2020-09-21,11.432835820895523
2020-09-22,14.029411764705882
2020-09-23,16.104477611940297
2020-09-24,9.893939393939394
2020-09-25,10.238805970149254
2020-09-26,10.106060606060606
2020-09-27,10.015151515151516
2020-09-28,10.538461538461538
2020-09-29,9.363636363636363
2020-09-30,10.611940298507463
2020-10-01,10.56060606060606
2020-10-02,11.151515151515152
2020-10-03,10.712121212121213
2020-10-04,9.727272727272727
2020-10-05,12.892307692307693
2020-10-06,13.803030303030303
2020-10-07,15.123076923076923
2020-10-08,11.553846153846154
2020-10-09,11.076923076923077
2020-10-10,11.830769230769231
2020-10-11,14.015384615384615
2020-10-12,19.5625
2020-10-13,16.359375
2020-10-14,15.90625
2020-10-15,13.985074626865671
2020-10-16,11.575757575757576
2020-10-17,9.23076923076923
2020-10-18,9.318181818181818
2020-10-19,12.880597014925373
2020-10-20,12.720588235294118
2020-10-21,11.701492537313433
2020-10-22,15.044776119402986
2020-10-23,20.455882352941178
2020-10-24,25.166666666666668
2020-10-25,28.492537313432837
2020-10-26,30.746268656716417
2020-10-27,23.044776119402986
2020-10-28,22.28787878787879
2020-10-29,15.636363636363637
2020-10-30,11.833333333333334
2020-10-31,13.803030303030303
2020-11-01,13.348484848484848
2020-11-02,16.83582089552239
2020-11-03,19.328358208955223
2020-11-04,22.776119402985074
2020-11-05,21.37878787878788
2020-11-06,21.84375
2020-11-07,18.828125
2020-11-08,26.671875
2020-11-09,26.276923076923076
2020-11-10,28.926470588235293
2020-11-11,26.432835820895523
2020-11-12,21.791044776119403
2020-11-13,27.833333333333332
2020-11-14,32.215384615384615
2020-11-15,34.723076923076924
2020-11-16,24.046153846153846
2020-11-17,25.6
2020-11-18,26.257575757575758
2020-11-19,29.611940298507463
2020-11-20,29.246153846153845
2020-11-21,22.757575757575758
2020-11-22,19.765625
2020-11-23,22.90909090909091
2020-11-24,18.96923076923077
2020-11-25,18.893939393939394
2020-11-26,18.253968253968253
2020-11-27,15.96923076923077
2020-11-28,19.523076923076925
2020-11-29,18.584615384615386
2020-11-30,16.876923076923077
2020-12-01,17.184615384615384
2020-12-02,18.29850746268657
2020-12-03,18.651515151515152
2020-12-04,22.553846153846155
2020-12-05,24.138461538461538
2020-12-06,26.850746268656717
2020-12-07,29.761194029850746
2020-12-08,28.03030303030303
2020-12-09,30.426470588235293
2020-12-10,36.470588235294116
2020-12-11,40.01470588235294
2020-12-12,38.91044776119403
2020-12-13,38.205882352941174
2020-12-14,38.656716417910445
2020-12-15,36.40298507462686
2020-12-16,26.223880597014926
2020-12-17,21.75
2020-12-18,21.264705882352942
2020-12-19,18.567164179104477
2020-12-20,17.417910447761194
2020-12-21,20.723076923076924
2020-12-22,28.166666666666668
2020-12-23,35.02985074626866
2020-12-24,35.15151515151515
2020-12-25,29.55223880597015
2020-12-26,28.73134328358209
2020-12-27,29.313432835820894
2020-12-28,26.0
2020-12-29,27.880597014925375
2020-12-30,26.26865671641791
2020-12-31,20.106060606060606
2021-01-01,21.708333333333332
2021-01-02,25.972602739726028
2021-01-03,34.12328767123287
2021-01-04,30.863013698630137
2021-01-05,33.24657534246575
2021-01-06,33.56164383561644
2021-01-07,30.506849315068493
2021-01-08,22.84931506849315
2021-01-09,19.91780821917808
2021-01-10,26.068493150684933
2021-01-11,27.28767123287671
2021-01-12,25.541666666666668
2021-01-13,38.90277777777778
2021-01-14,54.763888888888886
2021-01-15,61.12328767123287
2021-01-16,54.44444444444444
2021-01-17,44.56944444444444
2021-01-18,32.97260273972603
2021-01-19,43.35616438356164
2021-01-20,54.3013698630137
2021-01-21,61.63013698630137
2021-01-22,68.43835616438356
2021-01-23,58.44444444444444
2021-01-24,40.78082191780822
2021-01-25,36.49315068493151
2021-01-26,37.84931506849315
2021-01-27,39.178082191780824
2021-01-28,38.69444444444444
2021-01-29,38.30555555555556
2021-01-30,43.21917808219178
2021-01-31,44.291666666666664
2021-02-01,50.04109589041096
2021-02-02,46.87671232876713
2021-02-03,47.657534246575345
2021-02-04,45.10958904109589
2021-02-05,46.28767123287671
2021-02-06,48.80821917808219
2021-02-07,51.794520547945204
2021-02-08,35.67123287671233
2021-02-09,24.875
2021-02-10,21.72222222222222
2021-02-11,27.410958904109588
2021-02-12,32.6986301369863
2021-02-13,35.04109589041096
2021-02-14,34.625
2021-02-15,35.56944444444444
2021-02-16,36.986111111111114
2021-02-17,38.56164383561644
2021-02-18,40.45205479452055
2021-02-19,36.28767123287671
2021-02-20,38.95890410958904
2021-02-21,51.52777777777778
2021-02-22,48.236111111111114
2021-02-23,45.958333333333336
2021-02-24,47.583333333333336
2021-02-25,46.397260273972606
2021-02-26,49.0
2021-02-27,53.84722222222222
2021-02-28,55.111111111111114
2021-03-01,42.73972602739726
2021-03-02,37.15068493150685
2021-03-03,31.123287671232877
2021-03-04,26.833333333333332
2021-03-05,28.069444444444443
2021-03-06,33.33802816901409
2021-03-07,40.416666666666664
2021-03-08,40.84931506849315
2021-03-09,40.082191780821915
2021-03-10,43.42465753424658
2021-03-11,45.397260273972606
2021-03-12,42.273972602739725
2021-03-13,41.521126760563384
2021-03-14,39.50684931506849
2021-03-15,37.6986301369863
2021-03-16,39.397260273972606
2021-03-17,41.84931506849315
2021-03-18,47.42465753424658
2021-03-19,45.72222222222222
2021-03-20,44.71232876712329
2021-03-21,37.726027397260275
2021-03-22,36.605633802816904
2021-03-23,31.82191780821918
2021-03-24,41.84722222222222
2021-03-25,41.458333333333336
2021-03-26,32.55555555555556
2021-03-27,32.111111111111114
2021-03-28,32.93150684931507
2021-03-29,31.87323943661972
2021-03-30,38.95890410958904
2021-03-31,44.657534246575345
2021-04-01,40.42465753424658
2021-04-02,36.0
2021-04-03,36.041666666666664
2021-04-04,28.17808219178082
2021-04-05,27.944444444444443
2021-04-06,22.6056338028169
2021-04-07,21.493150684931507
2021-04-08,23.71232876712329
2021-04-09,23.08219178082192
2021-04-10,26.25
2021-04-11,24.643835616438356
2021-04-12,23.972602739726028
2021-04-13,20.458333333333332
2021-04-14,18.680555555555557
2021-04-15,19.083333333333332
2021-04-16,19.876712328767123
2021-04-17,17.694444444444443
2021-04-18,14.657534246575343
2021-04-19,12.301369863013699
2021-04-20,14.507042253521126
2021-04-21,17.916666666666668
2021-04-22,24.15277777777778
2021-04-23,26.52777777777778
2021-04-24,27.136986301369863
2021-04-25,26.08219178082192
2021-04-26,20.859154929577464
2021-04-27,16.59722222222222
2021-04-28,18.140845070422536
2021-04-29,13.416666666666666
2021-04-30,14.732394366197184
2021-05-01,14.625
2021-05-02,17.450704225352112
2021-05-03,18.069444444444443
2021-05-04,21.666666666666668
2021-05-05,21.52777777777778
2021-05-06,17.414285714285715
2021-05-07,15.055555555555555
2021-05-08,20.17808219178082
2021-05-09,17.464788732394368
2021-05-10,17.08219178082192
2021-05-11,15.11111111111111
2021-05-12,14.13888888888889
2021-05-13,13.208333333333334
2021-05-14,14.430555555555555
2021-05-15,15.58904109589041
2021-05-16,14.847222222222221
2021-05-17,16.591549295774648
2021-05-18,15.068493150684931
2021-05-19,15.166666666666666
2021-05-20,14.23611111111111
2021-05-21,13.712328767123287
2021-05-22,12.112676056338028
2021-05-23,11.347222222222221
2021-05-24,11.04109589041096
2021-05-25,11.273972602739725
2021-05-26,13.25
2021-05-27,14.527777777777779
2021-05-28,12.315068493150685
2021-05-29,10.647887323943662
2021-05-30,9.794520547945206
2021-05-31,11.054794520547945
2021-06-01,13.232876712328768
2021-06-02,14.904109589041095
2021-06-03,15.67123287671233
2021-06-04,15.273972602739725
2021-06-05,12.985915492957746
2021-06-06,11.430555555555555
2021-06-07,10.602739726027398
2021-06-08,10.547945205479452
2021-06-09,9.287671232876713
2021-06-10,8.698630136986301
2021-06-11,10.73611111111111
2021-06-12,12.875
2021-06-13,12.98611111111111
2021-06-14,11.208333333333334
2021-06-15,10.112676056338028
2021-06-16,9.549295774647888
2021-06-17,10.684931506849315
2021-06-18,11.917808219178083
2021-06-19,12.726027397260275
2021-06-20,13.082191780821917
2021-06-21,18.506849315068493
2021-06-22,19.794520547945204
2021-06-23,16.013157894736842
2021-06-24,11.68421052631579
2021-06-25,13.779220779220779
2021-06-26,12.532467532467532
2021-06-27,11.090909090909092
2021-06-28,10.571428571428571
2021-06-30,12.61038961038961
2021-06-30,10.948051948051948
2021-07-01,10.090909090909092
2021-07-02,10.480519480519481
2021-07-03,10.605263157894736
2021-07-04,11.0
2021-07-05,10.779220779220779
2021-07-06,10.467532467532468
2021-07-07,9.657894736842104
2021-07-08,9.592105263157896
2021-07-09,9.454545454545455
2021-07-10,8.675324675324676
2021-07-11,7.565789473684211
2021-07-12,9.106666666666667
2021-07-13,12.402597402597403
2021-07-14,14.0
2021-07-15,11.337662337662337
2021-07-16,10.38961038961039
2021-07-17,11.207792207792208
2021-07-18,10.155844155844155
2021-07-19,9.04
2021-07-20,8.948051948051948
2021-07-21,9.753246753246753
2021-07-22,12.454545454545455
2021-07-23,11.714285714285714
2021-07-24,12.272727272727273
2021-07-25,10.285714285714286
2021-07-26,11.25974025974026
2021-07-27,9.636363636363637
2021-07-28,9.207792207792208
2021-07-29,11.013157894736842
2021-07-30,11.697368421052632
2021-07-31,12.355263157894736
2021-08-01,11.276315789473685
2021-08-02,11.56578947368421
2021-08-03,10.776315789473685
2021-08-04,11.948051948051948
2021-08-05,12.792207792207792
2021-08-06,12.311688311688311
2021-08-07,11.905405405405405
2021-08-08,13.039473684210526
2021-08-09,13.078947368421053
2021-08-10,13.28
2021-08-11,11.191780821917808
2021-08-12,10.12
2021-08-13,9.311688311688311
2021-08-14,9.441558441558442
2021-08-15,8.428571428571429
2021-08-16,8.376623376623376
2021-08-17,12.116883116883116
2021-08-18,13.226666666666667
2021-08-19,13.697368421052632
2021-08-20,14.657894736842104
2021-08-21,13.454545454545455
2021-08-22,12.74025974025974
2021-08-23,11.526315789473685
2021-08-24,10.293333333333333
2021-08-25,9.813333333333333
2021-08-26,8.756756756756756
2021-08-27,9.56
2021-08-28,9.460526315789474
2021-08-29,8.592105263157896
2021-08-30,10.621621621621621
2021-08-31,11.986301369863014
2021-09-01,12.526315789473685
2021-09-02,11.328947368421053
2021-09-03,9.506666666666666
2021-09-04,10.175675675675675
2021-09-05,11.04054054054054
2021-09-06,12.078947368421053
2021-09-07,12.14864864864865
2021-09-08,10.479452054794521
2021-09-09,9.56
2021-09-10,9.133333333333333
2021-09-11,9.513513513513514
2021-09-12,10.424657534246576
2021-09-13,11.14864864864865
2021-09-14,11.933333333333334
2021-09-15,11.157894736842104
2021-09-16,9.5
2021-09-17,10.407894736842104
2021-09-18,13.424657534246576
2021-09-19,12.178082191780822
2021-09-20,12.027397260273972
2021-09-21,9.28
2021-09-22,8.263157894736842
2021-09-23,9.407894736842104
2021-09-24,9.986842105263158
2021-09-25,9.773333333333333
2021-09-26,7.319444444444445
2021-09-27,10.013333333333334
2021-09-28,13.386666666666667
2021-09-29,19.0
2021-09-30,16.59722222222222
2021-10-01,12.859154929577464
2021-10-02,11.753424657534246
2021-10-03,13.41891891891892
2021-10-04,15.44
2021-10-05,16.81081081081081
2021-10-06,12.432432432432432
2021-10-07,14.297297297297296
2021-10-08,19.89041095890411
2021-10-09,13.973333333333333
2021-10-10,11.906666666666666
2021-10-11,9.652777777777779
2021-10-12,9.917808219178083
2021-10-13,9.753424657534246
2021-10-14,11.246575342465754
2021-10-15,10.933333333333334
2021-10-16,10.866666666666667
2021-10-17,8.25
2021-10-18,9.671052631578947
2021-10-19,13.575342465753424
2021-10-20,18.066666666666666
2021-10-21,18.44
2021-10-22,13.22972972972973
2021-10-23,10.794520547945206
2021-10-24,11.405405405405405
2021-10-25,13.95945945945946
2021-10-26,18.41891891891892
2021-10-27,19.386666666666667
2021-10-28,18.973684210526315
2021-10-29,15.605263157894736
2021-10-30,18.246575342465754
2021-10-31,12.44
2021-11-01,13.175675675675675
2021-11-02,14.293333333333333
2021-11-03,15.118421052631579
2021-11-04,17.07792207792208
2021-11-05,17.246753246753247
2021-11-06,19.155844155844157
2021-11-07,17.818181818181817
2021-11-08,16.413333333333334
2021-11-09,13.223684210526315
2021-11-10,15.447368421052632
2021-11-11,18.226666666666667
2021-11-12,19.24
2021-11-13,19.263157894736842
2021-11-14,22.039473684210527
2021-11-15,22.333333333333332
2021-11-16,18.644736842105264
2021-11-17,14.81578947368421
2021-11-18,15.947368421052632
2021-11-19,17.7012987012987
2021-11-20,20.467532467532468
2021-11-21,21.38961038961039
2021-11-22,20.394736842105264
2021-11-23,14.441558441558442
2021-11-24,14.064935064935066
2021-11-25,18.12987012987013
2021-11-26,20.467532467532468
2021-11-27,21.12987012987013
2021-11-28,23.44736842105263
2021-11-29,22.56578947368421
2021-11-30,23.428571428571427
2021-12-01,27.0
2021-12-02,27.0
2021-12-03,27.103896103896105
2021-12-04,28.675324675324674
2021-12-05,31.0
2021-12-06,32.532467532467535
2021-12-07,35.5
2021-12-08,34.27272727272727
2021-12-09,27.644736842105264
2021-12-10,23.961038961038962
2021-12-11,25.09090909090909
2021-12-12,23.571428571428573
2021-12-13,22.07792207792208
2021-12-14,29.973684210526315
2021-12-15,33.63636363636363
2021-12-16,35.55844155844156
2021-12-17,30.376623376623378
2021-12-18,25.092105263157894
2021-12-19,25.69736842105263
2021-12-20,35.3421052631579
2021-12-21,44.311688311688314
2021-12-22,46.18666666666667
2021-12-23,42.89473684210526
2021-12-24,38.36363636363637
2021-12-25,25.86842105263158
2021-12-26,22.25974025974026
2021-12-27,23.571428571428573
2021-12-28,17.493506493506494
2021-12-29,17.415584415584416
2021-12-30,17.144736842105264
2021-12-31,18.116883116883116
2022-01-01,19.25974025974026
2022-01-02,19.025974025974026
2022-01-03,21.428571428571427
2022-01-04,25.25974025974026
2022-01-05,29.376623376623378
2022-01-06,32.33766233766234
2022-01-07,32.921052631578945
2022-01-08,29.894736842105264
2022-01-09,32.25974025974026
2022-01-10,34.324675324675326
2022-01-11,32.81818181818182
2022-01-12,31.233766233766232
2022-01-13,30.363636363636363
2022-01-14,28.789473684210527
2022-01-15,32.16883116883117
2022-01-16,32.064935064935064
2022-01-17,35.16883116883117
2022-01-18,32.1578947368421
2022-01-19,25.144736842105264
2022-01-20,27.68421052631579
2022-01-21,20.894736842105264
2022-01-22,19.763157894736842
2022-01-23,19.364864864864863
2022-01-24,22.973333333333333
2022-01-25,26.513513513513512
2022-01-26,27.133333333333333
2022-01-27,28.67105263157895
2022-01-28,30.350649350649352
2022-01-29,29.144736842105264
2022-01-30,25.986842105263158
2022-01-31,25.233766233766232
2022-02-01,23.74025974025974
2022-02-02,19.657894736842106
2022-02-03,19.666666666666668
2022-02-04,23.42105263157895
2022-02-05,24.55263157894737
2022-02-06,28.233766233766232
2022-02-07,38.48051948051948
2022-02-08,39.22077922077922
2022-02-09,30.0
2022-02-10,26.662337662337663
2022-02-11,29.2987012987013
2022-02-12,29.051948051948052
2022-02-13,28.51948051948052
2022-02-14,25.68831168831169
2022-02-15,26.16883116883117
2022-02-16,30.11842105263158
2022-02-17,26.09090909090909
2022-02-18,18.038961038961038
2022-02-19,12.526315789473685
2022-02-20,11.662337662337663
2022-02-21,15.623376623376624
2022-02-22,21.181818181818183
2022-02-23,26.883116883116884
2022-02-24,27.428571428571427
2022-02-25,31.246753246753247
2022-02-26,35.72727272727273
2022-02-27,39.79220779220779
2022-02-28,47.064935064935064
2022-03-01,42.311688311688314
2022-03-02,33.51315789473684
2022-03-03,32.81818181818182
2022-03-04,34.61038961038961
2022-03-05,36.01298701298701
2022-03-06,32.0
2022-03-07,27.246753246753247
2022-03-08,23.55263157894737
2022-03-09,35.922077922077925
2022-03-10,31.727272727272727
2022-03-11,30.236842105263158
2022-03-12,34.413333333333334
2022-03-13,36.753246753246756
2022-03-14,35.63636363636363
2022-03-15,28.69333333333333
2022-03-16,23.82894736842105
2022-03-17,25.82894736842105
2022-03-18,25.857142857142858
2022-03-19,25.584415584415584
2022-03-20,24.0
2022-03-21,15.986842105263158
2022-03-22,14.026315789473685
2022-03-23,15.526315789473685
2022-03-24,16.106666666666666
2022-03-25,18.86842105263158
2022-03-26,19.818181818181817
2022-03-27,22.4025974025974
2022-03-28,23.36842105263158
2022-03-29,20.10810810810811
2022-03-30,22.87012987012987
2022-03-31,28.194805194805195
2022-04-01,24.77922077922078
2022-04-02,11.32
2022-04-03,11.893333333333333
2022-04-04,22.142857142857142
2022-04-05,29.842105263157894
2022-04-06,36.51948051948052
2022-04-07,41.46052631578947
2022-04-08,54.35526315789474
2022-04-09,63.71052631578947
2022-04-10,61.29333333333334
2022-04-11,50.63157894736842
2022-04-12,45.01298701298701
2022-04-13,41.5921052631579
2022-04-14,39.60526315789474
2022-04-15,37.77922077922078
2022-04-16,35.63636363636363
2022-04-17,30.98701298701299
2022-04-18,23.571428571428573
2022-04-19,21.173333333333332
2022-04-20,29.394736842105264
2022-04-21,24.842105263157894
2022-04-22,20.60810810810811
2022-04-23,19.373333333333335
2022-04-24,21.441558441558442
2022-04-25,21.350649350649352
2022-04-26,21.842105263157894
2022-04-27,25.644736842105264
2022-04-28,26.842105263157894
2022-04-29,20.573333333333334
2022-04-30,26.0
2022-05-01,18.61038961038961
2022-05-02,13.855263157894736
2022-05-03,13.44
2022-05-04,18.506493506493506
2022-05-05,23.675324675324674
2022-05-06,25.194805194805195
2022-05-07,18.0
2022-05-08,14.272727272727273
2022-05-09,14.35064935064935
2022-05-10,11.87012987012987
2022-05-11,11.168831168831169
2022-05-12,12.96103896103896
2022-05-13,15.2987012987013
2022-05-14,17.376623376623378
2022-05-15,17.486842105263158
2022-05-16,13.5
2022-05-17,11.857142857142858
2022-05-18,12.181818181818182
2022-05-19,11.381578947368421
2022-05-20,9.64935064935065
2022-05-21,8.922077922077921
2022-05-22,11.844155844155845
2022-05-23,13.526315789473685
2022-05-24,13.853333333333333
2022-05-25,14.342105263157896
2022-05-26,15.74025974025974
2022-05-27,17.727272727272727
2022-05-28,18.486842105263158
2022-05-29,20.61842105263158
2022-05-30,19.506493506493506
2022-05-31,17.948051948051948
2022-06-01,18.223684210526315
2022-06-02,16.93421052631579
2022-06-03,11.987012987012987
2022-06-04,9.921052631578947
2022-06-05,9.881578947368421
2022-06-06,9.662337662337663
2022-06-07,10.636363636363637
2022-06-08,11.311688311688311
2022-06-09,12.025974025974026
2022-06-10,13.012987012987013
2022-06-11,13.441558441558442
2022-06-12,13.986842105263158
2022-06-13,15.181818181818182
2022-06-14,16.233766233766232
2022-06-15,14.025974025974026
2022-06-16,13.12987012987013
2022-06-17,12.753246753246753
2022-06-18,11.763157894736842
2022-06-19,10.539473684210526
2022-06-20,10.519480519480519
2022-06-21,10.844155844155845
2022-06-22,11.618421052631579
2022-06-23,11.987012987012987
2022-06-24,11.103896103896103
2022-06-25,11.324675324675324
2022-06-26,10.441558441558442
2022-06-27,12.181818181818182
2022-06-28,12.051948051948052
2022-06-29,12.194805194805195
2022-06-30,11.12987012987013
